STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,CLTHS_FTWR_EXPNDTR_TOTAMT,CLS_SALE_MT_AVRG,ETC_EXPNDTR_TOTAMT,OPR_SALE_MT_AVRG,OPBIZ_STOR_CO,CLSBIZ_STOR_CO,SU_OPR_SALE_MT_AVRG,SU_CLS_SALE_MT_AVRG,LVSPL_EXPNDTR_TOTAMT,FDSTFFS_EXPNDTR_TOTAMT,MAG_50_REPOP_CO,AGRDE_40_REPOP_CO,AGRDE_60_ABOVE_REPOP_CO,FD_EXPNDTR_TOTAMT
20241,11110615,종로1·2·3·4가동,CS300028,화초,HH,정체,61.50701511619534,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,1.1239553624685361,1.5014060645574925,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS300028,화초,HH,정체,61.41935217104059,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,1.7541059893602022,0.8016996174122337,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS300028,화초,HH,정체,62.5308532760944,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,2.620663688045073,2.6578672159752994,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS300032,가전제품,HH,정체,144.20638035130355,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,0.4321858509816725,1.6984712901256231,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS300032,가전제품,HH,정체,142.84717020453013,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,0.4486862639759648,1.0831590088905825,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS300032,가전제품,HH,정체,141.48419729531358,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,-0.3847566411892114,1.4415778494146712,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS300032,가전제품,HH,정체,139.50821445784683,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,0.5019805679625458,1.7489950208842102,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS300032,가전제품,HH,정체,137.94412159740332,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,-0.23503427026101686,1.2573353439167905,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS300036,조명용품,HH,정체,764.4167355255742,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,-1.679404219368966,5.968546984379627,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS300036,조명용품,HH,정체,766.8574026292493,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,0.06862398903038991,2.7679008810211774,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS300036,조명용품,HH,정체,759.2271033795931,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,-1.496976994436514,4.92298490360035,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS300036,조명용품,HH,정체,792.8648316475549,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,0.053167448078476065,3.3919072847628575,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS300036,조명용품,HH,정체,775.7660111057515,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,-3.1845528787507855,5.0835529055044235,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
20233,11110615,종로1·2·3·4가동,CS300043,전자상거래업,HH,정체,324.90328521345793,2229331265.0787315,68.06410112945305,45175784808.35968,152.60584586849424,7.715341797359159,2.014231359640151,107.29418567691927,51.97776192433717,816654503.0019308,5018960979.579606,670.7078528212166,597.2530236953888,3502.3306863754,20919241396.415787
20234,11110615,종로1·2·3·4가동,CS300043,전자상거래업,HH,정체,314.3932276266659,-997195614.2346039,68.11887859974154,47472460556.83358,155.10485280155228,-7.352787939593512,4.183368069715289,109.6266244972278,52.69131572027656,854932130.4698079,5253766890.975085,670.4559772967247,597.4363395727809,3502.3121389872026,21390795232.261017
20241,11110615,종로1·2·3·4가동,CS300043,전자상거래업,HH,정체,305.3724484392554,-2270199394.5690837,68.21199705748342,49735847014.078156,157.41032111289076,-7.277101818400318,7.736850017067352,112.22258744583144,52.76576021139123,791308628.8168843,5493796508.12069,671.5510034817431,596.3982211551906,3502.3207919362826,22148519992.242004
20242,11110615,종로1·2·3·4가동,CS300043,전자상거래업,HH,정체,295.45523476372864,-2568755845.0542507,68.33040136224206,51664430587.10754,159.65212800981166,-6.81098143314651,7.87782864282768,114.50829223046213,52.83624740966744,650080728.8836685,5227460489.131006,671.5509990477726,596.3982232392427,3502.3207922385027,21593878777.385292
20243,11110615,종로1·2·3·4가동,CS300043,전자상거래업,HH,정체,291.56831107097946,-2257457808.9947686,69.22150893477111,53130443651.85784,161.29202663038262,-5.237130690338077,5.755195599626611,116.72298717047481,52.81923223653176,755171409.5740649,5321079521.966641,500.69730545693903,359.53951482465425,3883.0659273332603,23347136026.321014
